Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\python\Python38\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726633483.925356
File C:\python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726633483.8359473
File C:\python\Python38\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1729041344.9535222
File C:\python\Python38\Lib\site-packages\django\core\files\base.py first seen with mtime 1726633483.2442038
File C:\python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1726633483.5376203
File C:\python\Python38\Lib\getpass.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726633483.72256
File C:\python\Python38\Lib\lib2to3\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\http\response.py first seen with mtime 1726633483.6895485
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726633483.4572623
File C:\python\Python38\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1729041344.9525218
File C:\python\Python38\Lib\site-packages\django\template\library.py first seen with mtime 1726633483.7245595
File C:\python\Python38\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1729041344.9495213
File C:\python\Python38\Lib\lib2to3\pgen2\pgen.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726633483.8831844
File C:\python\Python38\Lib\site-packages\dateutil\_version.py first seen with mtime 1594095812.9685042
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726633483.2572052
File C:\python\Python38\Lib\collections\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726633482.6594746
File C:\python\Python38\Lib\io.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726633483.814949
File C:\python\Python38\Lib\operator.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1726633483.3802145
File C:\python\Python38\Lib\copyreg.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\_sitebuiltins.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\struct.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726633483.2772088
File C:\python\Python38\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1729041344.9595218
File C:\python\Python38\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1726633483.8671837
File C:\python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1726633476.426022
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1726633483.386215
File C:\python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726633483.781391
File C:\python\Python38\Lib\dis.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726633483.52096
File C:\python\Python38\Lib\socketserver.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\hashlib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1726633483.2922068
File C:\python\Python38\Lib\lib2to3\pgen2\token.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726633483.7585835
File C:\python\Python38\Lib\site-packages\django\template\__init__.py first seen with mtime 1726633483.7073407
File C:\python\Python38\Lib\site-packages\django\utils\_os.py first seen with mtime 1726633483.7953918
File C:\python\Python38\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726633506.5753155
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726633483.4632661
File C:\python\Python38\Lib\tokenize.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726633483.909355
File C:\python\Python38\Lib\email\base64mime.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726633481.397231
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726633483.4602633
File C:\python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726633483.5199633
File C:\python\Python38\Lib\site-packages\pymysql\times.py first seen with mtime 1729041344.9455202
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726633481.4053392
File C:\python\Python38\Lib\datetime.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_types.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\apps\registry.py first seen with mtime 1726633476.4310553
File C:\python\Python38\Lib\sre_compile.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\keyword.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\concurrent\futures\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726633481.3981583
File C:\python\Python38\Lib\email\mime\message.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\locale.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726633476.428022
File C:\python\Python38\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726633477.0580323
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\template\response.py first seen with mtime 1726633483.7297204
File C:\python\Python38\Lib\site-packages\django\__init__.py first seen with mtime 1726633476.4230218
File C:\python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1726633483.293207
File C:\python\Python38\Lib\email\mime\base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\mime\nonmultipart.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1726633483.6842964
File C:\python\Python38\Lib\importlib\util.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\pprint.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\opcode.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\secrets.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1726633483.1761992
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1617085911.2518444
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1726633479.37421
File C:\python\Python38\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726633483.254205
File C:\python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726633483.5296192
File C:\python\Python38\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726633483.7366166
File C:\python\Python38\Lib\ntpath.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\pathlib.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726633483.5122647
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726633482.2090805
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726633478.055183
File C:\python\Python38\Lib\email\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\_socket.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726633477.0510309
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726633479.3822095
File C:\python\Python38\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726633506.5633154
File C:\python\Python38\Lib\wsgiref\simple_server.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\lib2to3\pgen2\driver.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726633482.6693501
File C:\python\Python38\Lib\asyncio\tasks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726633483.753586
File C:\python\Python38\DLLs\_decimal.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\asyncio\futures.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726633478.5372674
File C:\python\Python38\Lib\site-packages\django\db\models\base.py first seen with mtime 1726633483.4682608
File C:\python\Python38\Lib\concurrent\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\staggered.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726633483.4592617
File C:\python\Python38\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726633477.0570319
File C:\python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1726633483.721562
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1726633483.1861982
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\__future__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\policy.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\gettext.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\types.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726633477.0374403
File C:\python\Python38\Lib\nturl2path.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\utils\dates.py first seen with mtime 1726633483.8179462
File C:\python\Python38\Lib\_weakrefset.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726633483.5336194
File C:\python\Python38\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726633483.2222016
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726633479.364241
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\views.py first seen with mtime 1729045987.384613
File C:\python\Python38\Lib\bisect.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\protocol.py first seen with mtime 1729041344.9435208
File C:\python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726633483.2722104
File C:\python\Python38\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726633483.2272034
File C:\python\Python38\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726633483.4742637
File C:\python\Python38\Lib\encodings\aliases.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726633483.509272
File C:\python\Python38\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726633483.8126884
File C:\python\Python38\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726633483.2052014
File C:\python\Python38\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726633483.5102637
File C:\python\Python38\Lib\quopri.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726633506.570315
File C:\python\Python38\Lib\importlib\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\lib2to3\pygram.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726633479.376209
File C:\python\Python38\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726633483.2522044
File C:\python\Python38\Lib\email\header.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\dateutil\utils.py first seen with mtime 1594095812.9841268
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\apps.py first seen with mtime 1726638018.7493825
File C:\python\Python38\Lib\lzma.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726633483.1701992
File C:\python\Python38\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726633483.2292004
File C:\python\Python38\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726633477.043005
File C:\python\Python38\Lib\site-packages\django\utils\formats.py first seen with mtime 1726633483.8329473
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1617085911.2674677
File C:\python\Python38\Lib\base64.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726633483.2332022
File C:\python\Python38\Lib\html\entities.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\__about__.py first seen with mtime 1617085911.0955973
File C:\python\Python38\Lib\calendar.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726633506.576316
File C:\python\Python38\Lib\_collections_abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726633483.5052655
File C:\python\Python38\Lib\asyncio\base_tasks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726633483.2202027
File C:\python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726633483.9213562
File C:\python\Python38\Lib\token.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\asyncio\protocols.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\wsgiref\util.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726633483.5132656
File C:\python\Python38\Lib\email\encoders.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\inspect.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\lib2to3\pgen2\literals.py first seen with mtime 1589389958.0
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\ansi.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726633478.0621834
File C:\python\Python38\Lib\site-packages\django\views\static.py first seen with mtime 1726633483.8961859
File C:\python\Python38\Lib\asyncio\base_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726633483.5162666
File C:\python\Python38\Lib\collections\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1726633474.287461
File C:\python\Python38\Lib\email\message.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\generator.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726633483.9057782
File C:\python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726633506.555315
File C:\python\Python38\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726633481.3942323
File C:\python\Python38\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726633483.4932635
File C:\python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726633476.434023
File C:\python\Python38\Lib\codecs.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\concurrent\futures\_base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726633483.898186
File C:\python\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1726633483.8379483
File C:\python\Python38\Lib\_bootlocale.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726633483.2092278
File C:\python\Python38\Lib\lib2to3\fixer_util.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726633483.8771856
File C:\python\Python38\Lib\fnmatch.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\functools.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\base_subprocess.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726633483.4712622
File C:\python\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1726633483.8611834
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726633478.0561833
File C:\python\Python38\Lib\sre_constants.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726633476.4455416
File C:\python\Python38\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726633483.4892786
File C:\python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726633483.2242036
File C:\python\Python38\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726633483.5446196
File C:\python\Python38\Lib\gzip.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726633483.7194881
File C:\python\Python38\Lib\site-packages\asgiref\sync.py first seen with mtime 1726633467.620766
File C:\python\Python38\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726633483.4732616
File C:\python\Python38\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726633478.5231652
File C:\python\Python38\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726633478.5322013
File C:\python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726633483.7275589
File C:\python\Python38\Lib\asyncio\log.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1726633483.7305605
File C:\python\Python38\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726633477.041004
File C:\python\Python38\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726633483.2372034
File C:\python\Python38\Lib\site-packages\django\urls\conf.py first seen with mtime 1726633483.7844527
File C:\python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726633483.8431003
File C:\python\Python38\Lib\contextvars.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726633483.4642625
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\tempfile.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\whitenoise\base.py first seen with mtime 1726633517.2913332
File C:\python\Python38\Lib\asyncio\trsock.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\cache.py first seen with mtime 1726633483.805554
File C:\python\Python38\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726633478.5342677
File C:\python\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726633483.4462595
File C:\python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1726633478.5382679
File C:\python\Python38\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726633483.2412038
File C:\python\Python38\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726633483.4662616
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1726633483.392215
File C:\python\Python38\Lib\lib2to3\pgen2\grammar.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726633483.6934109
File C:\python\Python38\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726633483.487265
File C:\python\Python38\Lib\site-packages\asgiref\local.py first seen with mtime 1726633467.6163614
File C:\python\Python38\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726633477.050035
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\__init__.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1726633483.8451009
File C:\python\Python38\Lib\uu.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\uuid.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726633483.8581836
File C:\python\Python38\Lib\urllib\request.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726633483.2552047
File C:\python\Python38\DLLs\_ssl.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726633483.2762077
File C:\python\Python38\Lib\email\iterators.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726633483.8004844
File C:\python\Python38\Lib\site-packages\django\utils\tree.py first seen with mtime 1726633483.8691845
File C:\python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726633506.568316
File C:\python\Python38\Lib\site-packages\django\core\files\images.py first seen with mtime 1726633483.2452037
File C:\python\Python38\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726633483.4542625
File C:\python\Python38\Lib\wsgiref\headers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1726633474.2884614
File C:\python\Python38\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726633479.2662013
File C:\python\Python38\Lib\_compression.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726633479.9222808
File C:\python\Python38\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726633483.5396202
File C:\python\Python38\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726633483.5152662
File C:\python\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726633483.865184
File C:\python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1726633483.4852636
File C:\python\Python38\Lib\stat.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726633483.374215
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726633479.3542092
File C:\python\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726633483.749731
File C:\python\Python38\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726633483.685297
File C:\python\Python38\Lib\mimetypes.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1726633483.354213
File C:\python\Python38\Lib\subprocess.py first seen with mtime 1589389960.0
File C:\python\Python38\DLLs\_queue.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726633483.8751843
File C:\python\Python38\Lib\json\scanner.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726633478.068185
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1617085911.2362196
File C:\python\Python38\Lib\site-packages\django\core\files\move.py first seen with mtime 1726633483.249275
File C:\python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726633483.8411
File C:\python\Python38\Lib\site-packages\django\views\i18n.py first seen with mtime 1726633483.8931866
File C:\python\Python38\Lib\ssl.py first seen with mtime 1589389960.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\urls.py first seen with mtime 1729045987.544664
File C:\python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726633483.9067757
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\manage.py first seen with mtime 1726638018.7696161
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1617085911.2362196
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726633483.348212
File C:\python\Python38\Lib\lib2to3\pgen2\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726633506.5543144
File C:\python\Python38\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1729041344.9415207
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc first seen with mtime 1729227021.9681363
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\current_order.html first seen with mtime 1728537875.8544044
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\ForgotPassword.html first seen with mtime 1727239344.4278076
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\higherApprover.html first seen with mtime 1728625414.3632464
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\index.html first seen with mtime 1726638018.7696161
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\loginPage.html first seen with mtime 1729227021.9681363
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\newOrder.html first seen with mtime 1727523154.7769792
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\orderManager.html first seen with mtime 1728995024.1027713
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\order_det.html first seen with mtime 1729045899.9753852
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\previous_order.html first seen with mtime 1728537875.5498376
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\researchStaff.html first seen with mtime 1728625028.7504375
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\signupPage.html first seen with mtime 1727357051.9532757
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\stockManager.html first seen with mtime 1728972811.080596
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates\furc\supervisor.html first seen with mtime 1728625192.7152257
(0.109) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.094) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.109) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
